variantID,chromosome,sourceID,sourceName,diseaseID,diseaseName,typeID,typeName,score
rs_mock_vda_1,2,SRC_VDA_1,Source_VDA_Channel_1,C_MOCK_VDA_1,Nova Patologia VDA Tipo 1,T_VDA_1,Classe_VDA_Categoria_1,0.156
rs_mock_vda_2,3,SRC_VDA_2,Source_VDA_Channel_2,C_MOCK_VDA_2,Nova Patologia VDA Tipo 2,T_VDA_2,Classe_VDA_Categoria_2,0.162
rs_mock_vda_3,4,SRC_VDA_3,Source_VDA_Channel_3,C_MOCK_VDA_3,Nova Patologia VDA Tipo 3,T_VDA_0,Classe_VDA_Categoria_0,0.168
rs_mock_vda_4,5,SRC_VDA_4,Source_VDA_Channel_4,C_MOCK_VDA_4,Nova Patologia VDA Tipo 4,T_VDA_1,Classe_VDA_Categoria_1,0.174
rs_mock_vda_5,6,SRC_VDA_0,Source_VDA_Channel_0,C_MOCK_VDA_5,Nova Patologia VDA Tipo 5,T_VDA_2,Classe_VDA_Categoria_2,0.18
rs_mock_vda_6,7,SRC_VDA_1,Source_VDA_Channel_1,C_MOCK_VDA_6,Nova Patologia VDA Tipo 6,T_VDA_0,Classe_VDA_Categoria_0,0.186
rs_mock_vda_7,8,SRC_VDA_2,Source_VDA_Channel_2,C_MOCK_VDA_7,Nova Patologia VDA Tipo 7,T_VDA_1,Classe_VDA_Categoria_1,0.192
rs_mock_vda_8,9,SRC_VDA_3,Source_VDA_Channel_3,C_MOCK_VDA_8,Nova Patologia VDA Tipo 8,T_VDA_2,Classe_VDA_Categoria_2,0.198
rs_mock_vda_9,10,SRC_VDA_4,Source_VDA_Channel_4,C_MOCK_VDA_9,Nova Patologia VDA Tipo 9,T_VDA_0,Classe_VDA_Categoria_0,0.204
rs_mock_vda_10,11,SRC_VDA_0,Source_VDA_Channel_0,C_MOCK_VDA_10,Nova Patologia VDA Tipo 10,T_VDA_1,Classe_VDA_Categoria_1,0.21
rs_mock_vda_11,12,SRC_VDA_1,Source_VDA_Channel_1,C_MOCK_VDA_11,Nova Patologia VDA Tipo 11,T_VDA_2,Classe_VDA_Categoria_2,0.216
rs_mock_vda_12,13,SRC_VDA_2,Source_VDA_Channel_2,C_MOCK_VDA_12,Nova Patologia VDA Tipo 12,T_VDA_0,Classe_VDA_Categoria_0,0.222
rs_mock_vda_13,14,SRC_VDA_3,Source_VDA_Channel_3,C_MOCK_VDA_13,Nova Patologia VDA Tipo 13,T_VDA_1,Classe_VDA_Categoria_1,0.228
rs_mock_vda_14,15,SRC_VDA_4,Source_VDA_Channel_4,C_MOCK_VDA_14,Nova Patologia VDA Tipo 14,T_VDA_2,Classe_VDA_Categoria_2,0.234
rs_mock_vda_15,16,SRC_VDA_0,Source_VDA_Channel_0,C_MOCK_VDA_15,Nova Patologia VDA Tipo 15,T_VDA_0,Classe_VDA_Categoria_0,0.24
rs_mock_vda_16,17,SRC_VDA_1,Source_VDA_Channel_1,C_MOCK_VDA_16,Nova Patologia VDA Tipo 16,T_VDA_1,Classe_VDA_Categoria_1,0.246
rs_mock_vda_17,18,SRC_VDA_2,Source_VDA_Channel_2,C_MOCK_VDA_17,Nova Patologia VDA Tipo 17,T_VDA_2,Classe_VDA_Categoria_2,0.252
rs_mock_vda_18,19,SRC_VDA_3,Source_VDA_Channel_3,C_MOCK_VDA_18,Nova Patologia VDA Tipo 18,T_VDA_0,Classe_VDA_Categoria_0,0.258
rs_mock_vda_19,20,SRC_VDA_4,Source_VDA_Channel_4,C_MOCK_VDA_19,Nova Patologia VDA Tipo 19,T_VDA_1,Classe_VDA_Categoria_1,0.264
rs_mock_vda_20,21,SRC_VDA_0,Source_VDA_Channel_0,C_MOCK_VDA_20,Nova Patologia VDA Tipo 20,T_VDA_2,Classe_VDA_Categoria_2,0.27
rs_mock_vda_21,22,SRC_VDA_1,Source_VDA_Channel_1,C_MOCK_VDA_21,Nova Patologia VDA Tipo 21,T_VDA_0,Classe_VDA_Categoria_0,0.276
rs_mock_vda_22,1,SRC_VDA_2,Source_VDA_Channel_2,C_MOCK_VDA_22,Nova Patologia VDA Tipo 22,T_VDA_1,Classe_VDA_Categoria_1,0.282
rs_mock_vda_23,2,SRC_VDA_3,Source_VDA_Channel_3,C_MOCK_VDA_23,Nova Patologia VDA Tipo 23,T_VDA_2,Classe_VDA_Categoria_2,0.288
rs_mock_vda_24,3,SRC_VDA_4,Source_VDA_Channel_4,C_MOCK_VDA_24,Nova Patologia VDA Tipo 24,T_VDA_0,Classe_VDA_Categoria_0,0.294
